Date : 2025-11-19 23:54:34
Directory : d:\Python\TCU_CEAA
Total : 493 files,  618089 codes, 9451 comments, 20412 blanks, all 647952 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\ai_model_data\document_templates                                                                                 |          3 |        382 |          0 |          0 |        382 |
| backend\ai_model_data\reference_documents                                                                                |          5 |        145 |          0 |         50 |        195 |
| backend\ai_model_data\reference_documents (Files)                                                                        |          1 |         70 |          0 |         24 |         94 |
| backend\ai_model_data\reference_documents\birth_certificates                                                             |          1 |         19 |          0 |          5 |         24 |
| backend\ai_model_data\reference_documents\certificates_of_enrollment                                                     |          1 |         16 |          0 |          8 |         24 |
| backend\ai_model_data\reference_documents\school_ids                                                                     |          1 |         23 |          0 |          5 |         28 |
| backend\ai_model_data\reference_documents\transcripts                                                                    |          1 |         17 |          0 |          8 |         25 |
| backend\ai_model_data\trained_models                                                                                     |          4 |    500,075 |          0 |      2,457 |    502,532 |
| backend\ai_model_data\watermarks                                                                                         |          1 |         35 |          0 |          6 |         41 |
| backend\ai_model_data\watermarks\government_seals                                                                        |          1 |         35 |          0 |          6 |         41 |
| backend\ai_verification                                                                                                  |         11 |      2,906 |        647 |        725 |      4,278 |
| backend\ai_verification (Files)                                                                                          |          6 |      2,906 |        647 |        720 |      4,273 |
| backend\ai_verification\management                                                                                       |          4 |          0 |          0 |          4 |          4 |
| backend\ai_verification\management (Files)                                                                               |          1 |          0 |          0 |          1 |          1 |
| backend\ai_verification\management\commands                                                                              |          3 |          0 |          0 |          3 |          3 |
| backend\ai_verification\migrations                                                                                       |          1 |          0 |          0 |          1 |          1 |
| backend\backend_project                                                                                                  |          5 |        184 |         98 |         71 |        353 |
| backend\myapp                                                                                                            |         93 |     18,754 |      4,161 |      3,588 |     26,503 |
| backend\myapp (Files)                                                                                                    |         35 |     14,522 |      3,957 |      3,060 |     21,539 |
| backend\myapp\management                                                                                                 |         16 |      1,179 |        165 |        266 |      1,610 |
| backend\myapp\management (Files)                                                                                         |          1 |          0 |          1 |          1 |          2 |
| backend\myapp\management\commands                                                                                        |         15 |      1,179 |        164 |        265 |      1,608 |
| backend\myapp\migrations                                                                                                 |         38 |      2,306 |         38 |        224 |      2,568 |
| backend\myapp\templates                                                                                                  |          4 |        747 |          1 |         38 |        786 |
| backend\myapp\templates (Files)                                                                                          |          1 |         99 |          1 |         11 |        111 |
| backend\myapp\templates\emails                                                                                           |          3 |        648 |          0 |         27 |        675 |
| backend\tests                                                                                                            |          2 |        356 |         67 |         88 |        511 |
| docs                                                                                                                     |          9 |      1,167 |          0 |        341 |      1,508 |
| docs (Files)                                                                                                             |          6 |        890 |          0 |        231 |      1,121 |
| docs\guides                                                                                                              |          3 |        277 |          0 |        110 |        387 |
| frontend                                                                                                                 |        129 |     68,157 |      1,667 |      6,988 |     76,812 |
| frontend (Files)                                                                                                         |          6 |     17,826 |         19 |         40 |     17,885 |
| frontend\public                                                                                                          |          2 |         46 |         23 |          2 |         71 |
| frontend\src                                                                                                             |        121 |     50,285 |      1,625 |      6,946 |     58,856 |
| frontend\src (Files)                                                                                                     |         11 |        333 |        148 |         64 |        545 |
| frontend\src\components                                                                                                  |         97 |     48,570 |      1,289 |      6,664 |     56,523 |
| frontend\src\components (Files)                                                                                          |         92 |     45,279 |      1,207 |      6,299 |     52,785 |
| frontend\src\components\scholarship                                                                                      |          1 |         57 |          0 |          4 |         61 |
| frontend\src\components\student                                                                                          |          4 |      3,234 |         82 |        361 |      3,677 |
| frontend\src\contexts                                                                                                    |          1 |         89 |          2 |         15 |        106 |
| frontend\src\services                                                                                                    |          9 |      1,121 |        125 |        167 |      1,413 |
| frontend\src\services (Files)                                                                                            |          7 |        959 |        107 |        136 |      1,202 |
| frontend\src\services\email                                                                                              |          2 |        162 |         18 |         31 |        211 |
| frontend\src\utils                                                                                                       |          3 |        172 |         61 |         36 |        269 |
| k8s                                                                                                                      |         15 |        818 |         14 |         29 |        861 |
| k8s (Files)                                                                                                              |          7 |        435 |         12 |         10 |        457 |
| k8s\staging                                                                                                              |          8 |        383 |          2 |         19 |        404 |
| scripts                                                                                                                  |         39 |      2,236 |        380 |        518 |      3,134 |
| scripts (Files)                                                                                                          |         24 |      1,168 |        237 |        268 |      1,673 |
| scripts\database                                                                                                         |         10 |        699 |         88 |        164 |        951 |
| scripts\setup                                                                                                            |          5 |        369 |         55 |         86 |        510 |
| tests                                                                                                                    |         24 |      2,866 |        429 |        752 |      4,047 |
| tests (Files)                                                                                                            |          1 |         21 |          0 |          7 |         28 |
| tests\backend                                                                                                            |         23 |      2,845 |        429 |        745 |      4,019 |
| tests\backend (Files)                                                                                                    |          1 |         14 |          0 |          5 |         19 |
| tests\backend\ai_tests                                                                                                   |          6 |      1,405 |        221 |        391 |      2,017 |
| tests\backend\django_tests                                                                                               |          9 |        632 |         96 |        135 |        863 |
| tests\backend\integration_tests                                                                                          |          7 |        794 |        112 |        214 |      1,120 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Python\TCU_CEAA\.github\workflows\ci.yml                                                                              | YAML               |        238 |         14 |         47 |        299 |
| d:\Python\TCU_CEAA\.trae\documents\Use Full Application Data in AI Verification and Details UI.md                        | Markdown           |         42 |          0 |         10 |         52 |
| d:\Python\TCU_CEAA\ADMIN_QUICK_START_GUIDE.md                                                                            | Markdown           |        419 |          0 |        120 |        539 |
| d:\Python\TCU_CEAA\AWS_DEPLOYMENT_STEP_BY_STEP.md                                                                        | Markdown           |        954 |          0 |        278 |      1,232 |
| d:\Python\TCU_CEAA\BIOMETRIC_OBFUSCATION_COMPLETE.md                                                                     | Markdown           |         96 |          0 |         32 |        128 |
| d:\Python\TCU_CEAA\BIOMETRIC_VERIFICATION_IMPLEMENTATION.md                                                              | Markdown           |        346 |          0 |         74 |        420 |
| d:\Python\TCU_CEAA\BIRTH_CERTIFICATE_OCR_ANALYSIS.md                                                                     | Markdown           |        215 |          0 |         55 |        270 |
| d:\Python\TCU_CEAA\DEPLOYMENT_GUIDE.md                                                                                   | Markdown           |        333 |          0 |         85 |        418 |
| d:\Python\TCU_CEAA\DEPLOYMENT_PREPARATION_GUIDE.md                                                                       | Markdown           |        358 |          0 |        114 |        472 |
| d:\Python\TCU_CEAA\FACE_VERIFICATION_GUIDE.md                                                                            | Markdown           |        301 |          0 |         71 |        372 |
| d:\Python\TCU_CEAA\FLOW_DIAGRAM.md                                                                                       | Markdown           |        254 |          0 |         21 |        275 |
| d:\Python\TCU_CEAA\FRAUD_DETECTION_GUIDE.md                                                                              | Markdown           |        358 |          0 |         73 |        431 |
| d:\Python\TCU_CEAA\GRADE_SUBMISSION_LIVENESS_GUIDE.md                                                                    | Markdown           |        229 |          0 |         57 |        286 |
| d:\Python\TCU_CEAA\GRADE_WORKFLOW_IMPLEMENTATION_COMPLETE.md                                                             | Markdown           |        305 |          0 |         67 |        372 |
| d:\Python\TCU_CEAA\GRADE_WORKFLOW_REFACTOR_PROGRESS.md                                                                   | Markdown           |        448 |          0 |        109 |        557 |
| d:\Python\TCU_CEAA\IMPLEMENTATION_COMPLETE.md                                                                            | Markdown           |        302 |          0 |         83 |        385 |
| d:\Python\TCU_CEAA\KUBERNETES_README.md                                                                                  | Markdown           |         86 |          0 |         26 |        112 |
| d:\Python\TCU_CEAA\LIVENESS_AFTER_GRADES_IMPLEMENTATION.md                                                               | Markdown           |        353 |          0 |         94 |        447 |
| d:\Python\TCU_CEAA\SECRETS_MANAGEMENT_GUIDE.md                                                                           | Markdown           |        301 |          0 |        110 |        411 |
| d:\Python\TCU_CEAA\SPECIALIZED_SERVICES_INTEGRATION.md                                                                   | Markdown           |        169 |          0 |         52 |        221 |
| d:\Python\TCU_CEAA\STAGING_CHECKLIST.md                                                                                  | Markdown           |        262 |          0 |         81 |        343 |
| d:\Python\TCU_CEAA\STAGING_DEPLOYMENT.md                                                                                 | Markdown           |        269 |          0 |         97 |        366 |
| d:\Python\TCU_CEAA\VOTER_CERTIFICATE_INTEGRATION_COMPLETE.md                                                             | Markdown           |        168 |          0 |         50 |        218 |
| d:\Python\TCU_CEAA\backend\Dockerfile                                                                                    | Docker             |         11 |          6 |          8 |         25 |
| d:\Python\TCU_CEAA\backend\VOTER_CERTIFICATE_INTEGRATION_SUMMARY.md                                                      | Markdown           |        326 |          0 |         63 |        389 |
| d:\Python\TCU_CEAA\backend\VOTER_CERTIFICATE_VERIFICATION_README.md                                                      | Markdown           |        360 |          0 |         81 |        441 |
| d:\Python\TCU_CEAA\backend\add_verified_students.py                                                                      | Python             |         36 |          5 |          5 |         46 |
| d:\Python\TCU_CEAA\backend\ai_model_data\JPG_STRUCTURE_GUIDE.md                                                          | Markdown           |        110 |          0 |          8 |        118 |
| d:\Python\TCU_CEAA\backend\ai_model_data\NAMING_CONVENTION.md                                                            | Markdown           |        100 |          0 |         20 |        120 |
| d:\Python\TCU_CEAA\backend\ai_model_data\README.md                                                                       | Markdown           |        252 |          0 |         50 |        302 |
| d:\Python\TCU_CEAA\backend\ai_model_data\config.json                                                                     | JSON               |        114 |          0 |          0 |        114 |
| d:\Python\TCU_CEAA\backend\ai_model_data\document_templates\birth_certificate_layout.json                                | JSON               |        113 |          0 |          0 |        113 |
| d:\Python\TCU_CEAA\backend\ai_model_data\document_templates\report_card_layout.json                                      | JSON               |        144 |          0 |          0 |        144 |
| d:\Python\TCU_CEAA\backend\ai_model_data\document_templates\school_id_layout.json                                        | JSON               |        125 |          0 |          0 |        125 |
| d:\Python\TCU_CEAA\backend\ai_model_data\reference_documents\README.md                                                   | Markdown           |         70 |          0 |         24 |         94 |
| d:\Python\TCU_CEAA\backend\ai_model_data\reference_documents\birth_certificates\README.md                                | Markdown           |         19 |          0 |          5 |         24 |
| d:\Python\TCU_CEAA\backend\ai_model_data\reference_documents\certificates_of_enrollment\README.md                        | Markdown           |         16 |          0 |          8 |         24 |
| d:\Python\TCU_CEAA\backend\ai_model_data\reference_documents\school_ids\README.md                                        | Markdown           |         23 |          0 |          5 |         28 |
| d:\Python\TCU_CEAA\backend\ai_model_data\reference_documents\transcripts\README.md                                       | Markdown           |         17 |          0 |          8 |         25 |
| d:\Python\TCU_CEAA\backend\ai_model_data\trained_models\yolov8_certificate_of_enrollment_detector.pt                     | XML                |    163,482 |          0 |        846 |    164,328 |
| d:\Python\TCU_CEAA\backend\ai_model_data\trained_models\yolov8_id_detection_v1.pt                                        | XML                |    150,787 |          0 |        735 |    151,522 |
| d:\Python\TCU_CEAA\backend\ai_model_data\trained_models\yolov8_voters_certification_detection.pt                         | XML                |    142,958 |          0 |        647 |    143,605 |
| d:\Python\TCU_CEAA\backend\ai_model_data\trained_models\yolov8n.pt                                                       | XML                |     42,848 |          0 |        229 |     43,077 |
| d:\Python\TCU_CEAA\backend\ai_model_data\watermarks\government_seals\README.md                                           | Markdown           |         35 |          0 |          6 |         41 |
| d:\Python\TCU_CEAA\backend\ai_performance.json                                                                           | JSON               |         62 |          0 |          0 |         62 |
| d:\Python\TCU_CEAA\backend\ai_verification\__init__.py                                                                   | Python             |          0 |          0 |          1 |          1 |
| d:\Python\TCU_CEAA\backend\ai_verification\advanced_algorithms.py                                                        | Python             |        707 |        187 |        200 |      1,094 |
| d:\Python\TCU_CEAA\backend\ai_verification\ai_generated_detector.py                                                      | Python             |        602 |        117 |        170 |        889 |
| d:\Python\TCU_CEAA\backend\ai_verification\autonomous_verifier.py                                                        | Python             |        616 |        134 |        148 |        898 |
| d:\Python\TCU_CEAA\backend\ai_verification\enhanced_document_validator.py                                                | Python             |        510 |         82 |        105 |        697 |
| d:\Python\TCU_CEAA\backend\ai_verification\lightning_verifier.py                                                         | Python             |        471 |        127 |         96 |        694 |
| d:\Python\TCU_CEAA\backend\ai_verification\management\__init__.py                                                        | Python             |          0 |          0 |          1 |          1 |
| d:\Python\TCU_CEAA\backend\ai_verification\management\commands\__init__.py                                               | Python             |          0 |          0 |          1 |          1 |
| d:\Python\TCU_CEAA\backend\ai_verification\management\commands\ai_train_models.py                                        | Python             |          0 |          0 |          1 |          1 |
| d:\Python\TCU_CEAA\backend\ai_verification\management\commands\ai_verify_batch.py                                        | Python             |          0 |          0 |          1 |          1 |
| d:\Python\TCU_CEAA\backend\ai_verification\migrations\__init__.py                                                        | Python             |          0 |          0 |          1 |          1 |
| d:\Python\TCU_CEAA\backend\analyze_birth_cert_direct.py                                                                  | Python             |         94 |         11 |         32 |        137 |
| d:\Python\TCU_CEAA\backend\analyze_birth_certificate.py                                                                  | Python             |        117 |         13 |         35 |        165 |
| d:\Python\TCU_CEAA\backend\analyze_feliciano_birth_cert.py                                                               | Python             |        176 |         21 |         49 |        246 |
| d:\Python\TCU_CEAA\backend\auto_approve_grades.py                                                                        | Python             |         55 |          6 |         16 |         77 |
| d:\Python\TCU_CEAA\backend\backend_project\__init__.py                                                                   | Python             |          0 |          0 |          1 |          1 |
| d:\Python\TCU_CEAA\backend\backend_project\asgi.py                                                                       | Python             |          4 |          8 |          5 |         17 |
| d:\Python\TCU_CEAA\backend\backend_project\settings.py                                                                   | Python             |        162 |         65 |         57 |        284 |
| d:\Python\TCU_CEAA\backend\backend_project\urls.py                                                                       | Python             |         14 |         17 |          3 |         34 |
| d:\Python\TCU_CEAA\backend\backend_project\wsgi.py                                                                       | Python             |          4 |          8 |          5 |         17 |
| d:\Python\TCU_CEAA\backend\boost_it102_confidence_final.py                                                               | Python             |        111 |         20 |         28 |        159 |
| d:\Python\TCU_CEAA\backend\calculate_gwa_4peytonly.py                                                                    | Python             |        103 |          5 |         23 |        131 |
| d:\Python\TCU_CEAA\backend\check_all_grades.py                                                                           | Python             |         25 |          2 |          7 |         34 |
| d:\Python\TCU_CEAA\backend\check_and_fix_user_login.py                                                                   | Python             |        146 |         23 |         34 |        203 |
| d:\Python\TCU_CEAA\backend\check_application_data.py                                                                     | Python             |        104 |          8 |         21 |        133 |
| d:\Python\TCU_CEAA\backend\check_database_eligibility.py                                                                 | Python             |         29 |          5 |          8 |         42 |
| d:\Python\TCU_CEAA\backend\check_database_tables.py                                                                      | Python             |         35 |          6 |          8 |         49 |
| d:\Python\TCU_CEAA\backend\check_db_state.py                                                                             | Python             |         15 |          2 |          4 |         21 |
| d:\Python\TCU_CEAA\backend\check_full_applications.py                                                                    | Python             |         20 |          3 |          6 |         29 |
| d:\Python\TCU_CEAA\backend\check_ken_applications.py                                                                     | Python             |         32 |          4 |          8 |         44 |
| d:\Python\TCU_CEAA\backend\check_latest_grades.py                                                                        | Python             |         56 |          2 |         12 |         70 |
| d:\Python\TCU_CEAA\backend\check_ocr_text.py                                                                             | Python             |         34 |          2 |          7 |         43 |
| d:\Python\TCU_CEAA\backend\check_recent_documents.py                                                                     | Python             |         66 |          1 |         20 |         87 |
| d:\Python\TCU_CEAA\backend\check_recent_submissions.py                                                                   | Python             |         78 |          6 |         23 |        107 |
| d:\Python\TCU_CEAA\backend\check_rejected_docs.py                                                                        | Python             |         63 |          0 |         16 |         79 |
| d:\Python\TCU_CEAA\backend\check_rejection_details.py                                                                    | Python             |         85 |          6 |         16 |        107 |
| d:\Python\TCU_CEAA\backend\check_status.py                                                                               | Python             |         17 |          0 |          6 |         23 |
| d:\Python\TCU_CEAA\backend\check_student_grades.py                                                                       | Python             |         92 |          7 |         20 |        119 |
| d:\Python\TCU_CEAA\backend\check_student_id.py                                                                           | Python             |         34 |          4 |          9 |         47 |
| d:\Python\TCU_CEAA\backend\check_submissions.py                                                                          | Python             |         16 |          0 |          5 |         21 |
| d:\Python\TCU_CEAA\backend\check_user_data.py                                                                            | Python             |         41 |          3 |          7 |         51 |
| d:\Python\TCU_CEAA\backend\check_voter_analysis.py                                                                       | Python             |         58 |          3 |         12 |         73 |
| d:\Python\TCU_CEAA\backend\check_voter_docs.py                                                                           | Python             |         46 |          3 |         13 |         62 |
| d:\Python\TCU_CEAA\backend\clear_applications.py                                                                         | Python             |         12 |          3 |          4 |         19 |
| d:\Python\TCU_CEAA\backend\clear_cache.py                                                                                | Python             |         20 |          4 |          9 |         33 |
| d:\Python\TCU_CEAA\backend\compare_feliciano_extraction.py                                                               | Python             |        353 |          1 |         20 |        374 |
| d:\Python\TCU_CEAA\backend\create_sample_ai_documents.py                                                                 | Python             |        210 |         12 |         21 |        243 |
| d:\Python\TCU_CEAA\backend\create_sample_full_applications.py                                                            | Python             |         54 |          9 |         16 |         79 |
| d:\Python\TCU_CEAA\backend\debug_birth_cert_ocr.py                                                                       | Python             |         33 |          5 |         14 |         52 |
| d:\Python\TCU_CEAA\backend\debug_it102_ocr.py                                                                            | Python             |         76 |         17 |         19 |        112 |
| d:\Python\TCU_CEAA\backend\debug_voter_cert_ocr.py                                                                       | Python             |         44 |          5 |         16 |         65 |
| d:\Python\TCU_CEAA\backend\final_check.py                                                                                | Python             |         11 |          1 |          1 |         13 |
| d:\Python\TCU_CEAA\backend\fix_db_columns_now.py                                                                         | Python             |         81 |         11 |         14 |        106 |
| d:\Python\TCU_CEAA\backend\fix_email_verified.py                                                                         | Python             |         15 |          7 |          7 |         29 |
| d:\Python\TCU_CEAA\backend\fix_email_verified_column.py                                                                  | Python             |         46 |          9 |         13 |         68 |
| d:\Python\TCU_CEAA\backend\fix_submitted_at.py                                                                           | Python             |         13 |          2 |          7 |         22 |
| d:\Python\TCU_CEAA\backend\import_verified_students.py                                                                   | Python             |        137 |         13 |         14 |        164 |
| d:\Python\TCU_CEAA\backend\inspect_voter_model.py                                                                        | Python             |         36 |          4 |         10 |         50 |
| d:\Python\TCU_CEAA\backend\manage.py                                                                                     | Python             |         15 |          3 |          5 |         23 |
| d:\Python\TCU_CEAA\backend\myapp\__init__.py                                                                             | Python             |          0 |          0 |          1 |          1 |
| d:\Python\TCU_CEAA\backend\myapp\admin.py                                                                                | Python             |        999 |         93 |        196 |      1,288 |
| d:\Python\TCU_CEAA\backend\myapp\advanced_ocr_service.py                                                                 | Python             |        220 |         88 |         49 |        357 |
| d:\Python\TCU_CEAA\backend\myapp\ai_service.py                                                                           | Python             |      1,043 |        216 |        263 |      1,522 |
| d:\Python\TCU_CEAA\backend\myapp\application_email_service.py                                                            | Python             |        101 |         56 |         31 |        188 |
| d:\Python\TCU_CEAA\backend\myapp\apps.py                                                                                 | Python             |          4 |          0 |          3 |          7 |
| d:\Python\TCU_CEAA\backend\myapp\audit_logger.py                                                                         | Python             |        496 |         65 |         51 |        612 |
| d:\Python\TCU_CEAA\backend\myapp\birth_certificate_verification_service.py                                               | Python             |        422 |        158 |        113 |        693 |
| d:\Python\TCU_CEAA\backend\myapp\coe_verification_service.py                                                             | Python             |        618 |        245 |        146 |      1,009 |
| d:\Python\TCU_CEAA\backend\myapp\document_face_verification_integration.py                                               | Python             |        298 |         65 |         62 |        425 |
| d:\Python\TCU_CEAA\backend\myapp\email_utils.py                                                                          | Python             |        203 |        161 |         46 |        410 |
| d:\Python\TCU_CEAA\backend\myapp\email_verification_service.py                                                           | Python             |        143 |         86 |         40 |        269 |
| d:\Python\TCU_CEAA\backend\myapp\face_adjudication_views.py                                                              | Python             |        257 |         52 |         48 |        357 |
| d:\Python\TCU_CEAA\backend\myapp\face_comparison_service.py                                                              | Python             |        243 |        118 |         51 |        412 |
| d:\Python\TCU_CEAA\backend\myapp\face_verification_views.py                                                              | Python             |        427 |        128 |         84 |        639 |
| d:\Python\TCU_CEAA\backend\myapp\fraud_detection_models.py                                                               | Python             |        226 |         25 |         38 |        289 |
| d:\Python\TCU_CEAA\backend\myapp\fraud_detection_service.py                                                              | Python             |        200 |        262 |         50 |        512 |
| d:\Python\TCU_CEAA\backend\myapp\fraud_management_views.py                                                               | Python             |        305 |         54 |         61 |        420 |
| d:\Python\TCU_CEAA\backend\myapp\grade_validation_service.py                                                             | Python             |        199 |        106 |         48 |        353 |
| d:\Python\TCU_CEAA\backend\myapp\grades_detection_service.py                                                             | Python             |        346 |        108 |         73 |        527 |
| d:\Python\TCU_CEAA\backend\myapp\health.py                                                                               | Python             |         37 |         12 |          8 |         57 |
| d:\Python\TCU_CEAA\backend\myapp\id_verification_service.py                                                              | Python             |        587 |        274 |        153 |      1,014 |
| d:\Python\TCU_CEAA\backend\myapp\management\__init__.py                                                                  | Python             |          0 |          1 |          1 |          2 |
| d:\Python\TCU_CEAA\backend\myapp\management\commands\__init__.py                                                         | Python             |          0 |          1 |          1 |          2 |
| d:\Python\TCU_CEAA\backend\myapp\management\commands\create_admin.py                                                     | Python             |         53 |          2 |          9 |         64 |
| d:\Python\TCU_CEAA\backend\myapp\management\commands\create_sample_data.py                                               | Python             |         68 |          2 |          7 |         77 |
| d:\Python\TCU_CEAA\backend\myapp\management\commands\create_test_users.py                                                | Python             |         35 |          2 |          5 |         42 |
| d:\Python\TCU_CEAA\backend\myapp\management\commands\delete_user_account.py                                              | Python             |         91 |         14 |         24 |        129 |
| d:\Python\TCU_CEAA\backend\myapp\management\commands\fix_broken_images.py                                                | Python             |         24 |          1 |          5 |         30 |
| d:\Python\TCU_CEAA\backend\myapp\management\commands\fix_grade_eligibility.py                                            | Python             |        109 |         13 |         27 |        149 |
| d:\Python\TCU_CEAA\backend\myapp\management\commands\fix_grade_eligibility_final.py                                      | Python             |        180 |         32 |         43 |        255 |
| d:\Python\TCU_CEAA\backend\myapp\management\commands\migrate_to_cloud_storage.py                                         | Python             |        126 |         23 |         30 |        179 |
| d:\Python\TCU_CEAA\backend\myapp\management\commands\recalculate_grade_eligibility.py                                    | Python             |         33 |          5 |         11 |         49 |
| d:\Python\TCU_CEAA\backend\myapp\management\commands\recalculate_merit_threshold.py                                      | Python             |        108 |         10 |         24 |        142 |
| d:\Python\TCU_CEAA\backend\myapp\management\commands\recalculate_new_scale.py                                            | Python             |        109 |         18 |         25 |        152 |
| d:\Python\TCU_CEAA\backend\myapp\management\commands\recalculate_official_scale.py                                       | Python             |         52 |          7 |         14 |         73 |
| d:\Python\TCU_CEAA\backend\myapp\management\commands\test_advanced_ocr.py                                                | Python             |         78 |         17 |         21 |        116 |
| d:\Python\TCU_CEAA\backend\myapp\management\commands\test_cloud_storage.py                                               | Python             |        113 |         17 |         19 |        149 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0001_initial.py                                                              | Python             |         60 |          1 |          7 |         68 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0002_customuser_student_id_alter_customuser_role.py                          | Python             |         17 |          1 |          6 |         24 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0003_documentsubmission_gradesubmission_and_more.py                          | Python             |         76 |          1 |          6 |         83 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0003_scholarshipapplication_scholarshipdocument.py                           | Python             |         34 |          1 |          6 |         41 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0004_customuser_profile_image.py                                             | Python             |         13 |          1 |          6 |         20 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0005_merge_20250903_2232.py                                                  | Python             |          8 |          1 |          6 |         15 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0006_ai_integration_fields.py                                                | Python             |         87 |          1 |          6 |         94 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0007_alter_documentsubmission_document_type.py                               | Python             |         12 |          1 |          6 |         19 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0008_alter_documentsubmission_document_type.py                               | Python             |         12 |          1 |          6 |         19 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0009_alter_documentsubmission_document_type.py                               | Python             |         12 |          1 |          6 |         19 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0010_allowanceapplication_email_sent_and_more.py                             | Python             |         22 |          1 |          6 |         29 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0011_remove_allowanceapplication_schedule_date_and_more.py                   | Python             |         30 |          1 |          6 |         37 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0012_customuser_middle_initial.py                                            | Python             |         12 |          1 |          6 |         19 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0013_systemanalytics_and_more.py                                             | Python             |         76 |          1 |          6 |         83 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0014_alter_gradesubmission_general_weighted_average_and_more.py              | Python             |         18 |          1 |          6 |         25 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0014_customuser_is_email_verified_and_more.py                                | Python             |         39 |          1 |          6 |         46 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0015_customuser_ai_verification_score.py                                     | Python             |         12 |          1 |          6 |         19 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0016_documentsubmission_address_match_score.py                               | Python             |         12 |          1 |          6 |         19 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0017_add_verified_student_model.py                                           | Python             |         36 |          1 |          6 |         43 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0017_merge_20251102_1109.py                                                  | Python             |          8 |          1 |          6 |         15 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0018_add_file_validators.py                                                  | Python             |         24 |          1 |          6 |         31 |
